torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6675 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 16 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 0.5 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Evaluating:  83%|████████▎ | 45/54 [02:42<00:33,  3.70s/it]45/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  85%|████████▌ | 46/54 [02:46<00:29,  3.63s/it]46/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  87%|████████▋ | 47/54 [02:50<00:25,  3.67s/it]47/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  89%|████████▉ | 48/54 [02:53<00:21,  3.65s/it]48/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  91%|█████████ | 49/54 [02:57<00:18,  3.64s/it]49/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 50/54 [03:00<00:14,  3.63s/it]50/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  94%|█████████▍| 51/54 [03:04<00:10,  3.66s/it]51/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  96%|█████████▋| 52/54 [03:08<00:07,  3.66s/it]52/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  98%|█████████▊| 53/54 [03:11<00:03,  3.62s/it]53/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 54/54 [03:15<00:00,  3.52s/it]Evaluating: 100%|██████████| 54/54 [03:15<00:00,  3.61s/it]
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2/eval/2
dev | avg_loss: 0.007479544039125796 | {'exact_match': 90.6268, 'rougeL': 98.6815}
****************************************************************************************************
train | epoch   2 | Iter:  10224/ 17040 | global iter:    640/  1065 | loss: 0.0063 | ds_loss: 0.0068 | kd_logit_loss: 0.0125 | attn_loss: 5.6405e-04 | query_attn_loss: 1.3823e-03 | schema_attn_loss: 4.0252e-04 | cypher_attn_loss: 1.5995e-03 | lr: 3.4615e-05 | scale: 65536.0000 | micro time: 0.281 | step time: 3.907
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  10544/ 17040 | global iter:    660/  1065 | loss: 0.0052 | ds_loss: 0.0056 | kd_logit_loss: 0.0101 | attn_loss: 5.5572e-04 | query_attn_loss: 1.3555e-03 | schema_attn_loss: 4.0957e-04 | cypher_attn_loss: 1.5692e-03 | lr: 3.1840e-05 | scale: 65536.0000 | micro time: 0.266 | step time: 3.916
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  10864/ 17040 | global iter:    680/  1065 | loss: 0.0059 | ds_loss: 0.0064 | kd_logit_loss: 0.0117 | attn_loss: 5.6142e-04 | query_attn_loss: 1.3889e-03 | schema_attn_loss: 3.8847e-04 | cypher_attn_loss: 1.5912e-03 | lr: 2.9130e-05 | scale: 65536.0000 | micro time: 0.278 | step time: 3.903
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  11184/ 17040 | global iter:    700/  1065 | loss: 0.0049 | ds_loss: 0.0058 | kd_logit_loss: 0.0105 | attn_loss: 5.5769e-04 | query_attn_loss: 1.3695e-03 | schema_attn_loss: 3.8691e-04 | cypher_attn_loss: 1.5898e-03 | lr: 2.6492e-05 | scale: 65536.0000 | micro time: 0.280 | step time: 3.942
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  11504/ 17040 | global iter:    720/  1065 | loss: 0.0047 | ds_loss: 0.0054 | kd_logit_loss: 0.0098 | attn_loss: 5.4671e-04 | query_attn_loss: 1.3098e-03 | schema_attn_loss: 3.9991e-04 | cypher_attn_loss: 1.5706e-03 | lr: 2.3935e-05 | scale: 65536.0000 | micro time: 0.267 | step time: 3.911
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  11824/ 17040 | global iter:    740/  1065 | loss: 0.0053 | ds_loss: 0.0060 | kd_logit_loss: 0.0109 | attn_loss: 5.6583e-04 | query_attn_loss: 1.4140e-03 | schema_attn_loss: 3.8400e-04 | cypher_attn_loss: 1.5969e-03 | lr: 2.1470e-05 | scale: 65536.0000 | micro time: 0.284 | step time: 3.945
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  12144/ 17040 | global iter:    760/  1065 | loss: 0.0060 | ds_loss: 0.0067 | kd_logit_loss: 0.0122 | attn_loss: 5.6177e-04 | query_attn_loss: 1.3772e-03 | schema_attn_loss: 3.8320e-04 | cypher_attn_loss: 1.6102e-03 | lr: 1.9105e-05 | scale: 65536.0000 | micro time: 0.259 | step time: 3.872
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  12464/ 17040 | global iter:    780/  1065 | loss: 0.0057 | ds_loss: 0.0063 | kd_logit_loss: 0.0114 | attn_loss: 5.7104e-04 | query_attn_loss: 1.4453e-03 | schema_attn_loss: 3.8216e-04 | cypher_attn_loss: 1.5988e-03 | lr: 1.6847e-05 | scale: 65536.0000 | micro time: 0.259 | step time: 3.816
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  12784/ 17040 | global iter:    800/  1065 | loss: 0.0052 | ds_loss: 0.0060 | kd_logit_loss: 0.0108 | attn_loss: 5.6043e-04 | query_attn_loss: 1.3367e-03 | schema_attn_loss: 3.9528e-04 | cypher_attn_loss: 1.6306e-03 | lr: 1.4704e-05 | scale: 65536.0000 | micro time: 0.267 | step time: 3.830
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  13104/ 17040 | global iter:    820/  1065 | loss: 0.0055 | ds_loss: 0.0064 | kd_logit_loss: 0.0117 | attn_loss: 5.6519e-04 | query_attn_loss: 1.4288e-03 | schema_attn_loss: 3.8663e-04 | cypher_attn_loss: 1.5757e-03 | lr: 1.2684e-05 | scale: 65536.0000 | micro time: 0.262 | step time: 3.843
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
****************************************************************************************************
train | epoch   3 | Iter:  13424/ 17040 | global iter:    840/  1065 | loss: 0.0054 | ds_loss: 0.0058 | kd_logit_loss: 0.0106 | attn_loss: 5.4327e-04 | query_attn_loss: 1.3621e-03 | schema_attn_loss: 3.9555e-04 | cypher_attn_loss: 1.5020e-03 | lr: 1.0795e-05 | scale: 65536.0000 | micro time: 0.259 | step time: 3.844
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2
****************************************************************************************************
Model save to ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2/852
dp size 2
Evaluating:   0%|          | 0/54 [00:00<?, ?it/s]0/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 1/54 [00:03<03:08,  3.55s/it]1/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
